# ─── Web framework ───────────────────────────────────────────────────────────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

# ─── Supabase ─────────────────────────────────────────────────────────────────
supabase>=2.9,<2.10

# ─── AI / LLM ─────────────────────────────────────────────────────────────────
anthropic>=0.34,<0.35

# ─── Validation & settings ────────────────────────────────────────────────────
pydantic>=2.8,<2.9
pydantic-settings>=2.4,<2.5
python-dotenv>=1.0,<1.1

# ─── Testing ──────────────────────────────────────────────────────────────────
pytest>=8.3,<8.4
pytest-asyncio>=0.24,<0.25
httpx>=0.27,<0.28
anyio>=4.4,<4.5
